                                                        GSK218T 车床数控系统 使用手册  
 
目    录 
当CNC在自动运行中，没有报警，也不运动时，可通过诊断页面的096和097号得知当前的CNC的
工作状态。 
0 
5 
0 
 
 
CSCT
CITL 
COVL
CINP
CDVVL CMTN 
CFIN
    
当相应为显示为“1”时，其意义如下： 


GSK218T使用手册  
 
161
CFIN：正在执行M，S，T指令。 
CMTN：正在执行轴运动指令。 
CDWL：正在执行G04（暂停）指令。 
CINP：正在进行在检查。 
COVZ：倍率为0%。 
CITL：互锁信号为ON。 
CSCT：正在等待主轴速度到达信号。 
 
0 
5 
1 
 
 
 
 
CRST
 
 
CTRD 
CTPU
当相应为显示为“1”时，其意义如下： 
CTPU：RS232接口正在输出。 
CTRD：RS232接口正在输入。 
CTST：紧急停止，外部复位，或MDT面板上的复位键为ON时。 
0 
5 
2 
 
STP 
REST
EMS 
 
RSTB
 
 
CSU 
该诊断号为自动运行停止，自动运行暂停时的状态信息。主要用于检查系统故障时的故障原因。
STP：停止插补分配的标志，在下列情况时被设定： 
① 外部复位为ON； 
② 急停为ON； 
③ 进给保持为ON； 
④ MDI面板上的复位键为ON； 
⑤ 自动运行中，方式变为手动方式。 
REST：当外部复位，复位键，急停为ON时被设定。 
EMS：急停为ON时被设定。 
RSTB：MDI面板上的复位键为ON时被设定。 
CSU：急停为ON或者产生了伺服报警时被设定。 
0 
5 
3 
 
往伺服发送的脉冲数(X)轴 
 
0 
5 
4 
 
往伺服发送的脉冲数(z)轴 
往伺服发送的脉冲数为CNC系统在X或Z轴分别向伺服系统发送的脉冲总数，其有正负之分。  


                                                    GSK218T 车床数控系统 使用手册 
 
161 
附录3   报警一览表 
1)  程序操作错(P/S 报警) 
 
号 码 
内                 容 
备  注 
000 
设定了必须切断一次电源的参数，请切断电源. 
 
001 
文件打开失败. 
 
002 
编辑方式下搜索不到该字符串. 
 
003 
致命异常，会造成机床失步。需要重新启动、重新对刀. 
 
004 
地址未发现. 
 
005 
地址后没有数据. 
 
006 
“-”符号输入错误. 
 
007 
小数点输入错误. 
 
008 
文件创建不成功. 
 
009 
输入了非法字地址符. 
 
010 
指令了无效G 代码. 
 
011 
切削进给F 指令值错. 
 
012 
输入的数值其位数超出最大允许数据. 
 
013 
指定程序号的程序或程序中要搜索的地址未找到. 
 
014 
删除文件不存在. 
 
015 
存储器存储容量不够. 
 
016 
螺纹插补中主轴速度过小或者主轴未开启. 
 
017 
除零错误. 
 
018 
螺纹切削时F、I 指令值错. 
 
019 
程序段长超过255 个字符. 
 
020 
攻丝循环中没有指定F 值. 
 
021 
程序回零时，没有零点存储. 
 
022 
出厂时参数设定值，不能覆盖. 
 
023 
在使用半径R 指定的圆弧插补中、R 值指令了负值. 
 
024 
圆弧插补半径过大. 
 
026 
在圆弧插补中给出的数据不能构成一个圆弧. 
 
027 
在圆弧插补中R 与(K、I)同时指定. 
 
028 
在圆弧插补中R 与(K、I)全为零. 
 
029 
用T 代码指令的偏置值过大. 
 
030 
刀偏号超出取值范围. 
 
031 
搜索不到该文件. 
 
032 
通讯错误. 
 
033 
刀尖半径补偿中没有交叉点. 
 
034 
刀具半径补偿起动或取消时执行G2 或G3 操作. 
 
035 
补偿开始程序段的下一程序段改变了刀补方向. 
 
036 
刀具偏置号未指定时执行了刀具半径补偿指令. 
 
037 
补偿开始程序段为非移动指令. 
 
038 
刀尖半径补偿中圆弧起始点或终点与圆弧中心重合而出现过切. 
 
039 
在刀补过程，连续出现了30 段非移动指令. 
 
040 
在刀补过程中出现了不正确的操作指令. 
 
041 
在刀尖半径补偿中将出现过切. 
 
042 
刀具半径补偿时，圆弧指令中重复指定刀尖半径补偿G 码. 
 
043 
输入的数据超出允许范围. 
 
044 
卡盘未夹紧启动主轴. 
 
045 
主轴运转时松开卡盘. 
 
046 
断电保存数据错乱，请重新上电. 
 


                                                    GSK218T 车床数控系统 使用手册 
 
162
号 码 
内             容 
备  注 
047 
主轴正转（反转）时，没有经过停止而又指定了主轴反转（正转）. 
 
050 
在G76 中指定了一个不可用的刀尖角度. 
 
051 
在G76 中指定的最小切深大于螺纹高度，或者精加工余量大于螺纹高度. 
 
052 
G76 中为螺纹高度或首次切削深度指定了0 或负值. 
 
053 
在G70、G71、G72、G73 指令中没有指令P 或Q 值. 
 
054 
G74 或G75 中的#I 或#K 被指定为负值. 
 
055 
G76 精加工余量为负值. 
 
060 
在顺序号检索时，没有发现指定的顺序号. 
 
062 
(1)G71 或G72 中的切削深度是零或负值. 
(2)G73 的重复次数是零或负值. 
(3)G74 或G75 中的D-i 或D-k 指令为负值. 
(4)虽然G74 或G75 中的D-i 或D-k 不为零但地址U 或W 指定为零或负值. 
(5)虽然指定了G74 或G75 的退刀方向但D-d 是负值. 
 
063 
在G70 中P 或Q 指定的程序段检索不到. 
 
064 
当G 代码为G32、G33、G90--G94、G70--G76 时未取消刀补. 
 
065 
(1)在G71、G72 或G73 指令中，由地址P 指定的顺序号的那个程序段未指令
G00 或G01. 
(2)在G71 或G72 指令中，由地址P 指定的顺序号的程序段中，指令了地址
Z(W)(G71 时)或X(U)(G72 时). 
 
066 
在G70、G71、G72、G73 指令中由地址P 或Q 指定的两程序段中指令了非移
动指令或不能使用的G 代码. 
 
067 
由地址P 或Q 指定的两程序段中指令了M98、M99 或M30. 
 
068 
存储器存储容量不够. 
 
074 
程序号不在0001-9999 范围内. 
 
076 
在M98 的程序段中，没有指定P. 
 
077 
子程序调用嵌套过多. 
 
078 
子程序调用中，没有找到指定的程序号或者顺序号. 
 
079 
宏指令报警不存在. 
 
081 
NC 程序和用户宏程序指令同时存在. 
 
100 
参数开关为ON 状态. 
 
101 
在程序编辑中，电源断电，请重新编写程序. 
 
102 
编辑行数超过最大值. 
 
110 
复制或更名时该程序号已存在. 
 
114 
在G65 的程序段中，指令了未定义的H 代码. 
 
115 
指定了非法的变量号. 
 
128 
在转移指令中，转移地址的顺序号不在允许的范围内，或者没有找到要转移的顺
序号. 
 
129 
同一个程序段中不能出现两个相同的功能字. 
 
130 
有地址值超出取值范围. 
 
131 
G00 组和G01 组不能同时出现. 
 
132 
坐标值X 与U 或Z 与W 同时出现. 
 
133 
连续指定了两个重复性固定循环G 指令. 
 
134 
指令G32、G33、G92 时，I、F 同时出现. 
 
137 
重复性固定循环G71 或G72、G73 中程序段个数过多. 
 
138 
N 必须递增. 
 
140 
地址之间应有空格. 
 
141 
在主轴为档位控制时指定了恒线速指令. 
 
142 
程序非法结束无M30 或M99. 
 
144 
G70、G71、G72、G73、G74、G75、G76 中进刀量，退刀量，倒角余量或螺
纹切削的牙高指定错误. 
 
145 
G70、G71、G72、G73、G74、G75、G76 地址字取值错误. 
 


                                                    GSK218T 车床数控系统 使用手册 
 
163 
号 码 
内        容 
备   注 
146 
地址O 和N 不能引用变量. 
 
147 
G65 中P 不能为常量.  
 
149 
进入或退出子程序时未取消刀具半径补偿错误. 
 
150 
重复性固定循环中有坐标不单调. 
 
151 
在G71、G72 指令中U 和W 的值的正负与轨迹形状无法匹配或者无U(W)值或
者超出处理范围，坐标不单调. 
 
152 
在加工圆锥切削循环时超出G76、G90、G92、G94 所能处理的加工循环情况.  
153 
在G33、G90、G92、G94 指令中F、I 值错误. 
 
155 
恒线速指令错误. 
 
156 
在G71、G72、G73 中P 所指定的程序段未紧邻G71、G72、G73 程序段或者P
或Q 所指定的程序段不存在. 
 
158 
G70、G71、G72 或G73 所指定的P 值大于或等于Q 值. 
 
162 
在调用子程序的程序段中，P 为非整数值或负值. 
 
163 
子程序调用次数过多. 
 
164 
超出系统最大文件存储个数(250). 
 
165 
调用子程序和返回子程序的语句在非法的程序段(G90-G94、G70-G76) 
 
166 
G70、G71、G72、G73 所赋的Pno 和Qno 值越界或不是整数. 
 
168 
暂停指令下P 和X 不能同时指定. 
 
169 
宏程序中Q、R 值指定错误. 
 
170 
请在口令设置界面输入口令获得修改参数和螺距补偿数据的权利. 
 
171 
未接到主轴旋转允许信号. 
 
180 
主轴为挡位控制或主轴自动换挡无效时M41-M44 不可使用. 
 
 
 
 
 
2)   超程报警 
 
号码 
内          容 
备  注 
201 
超出X 轴正向行程极限 
 
202 
超出X 轴负向行程极限 
 
203 
超出Z 轴正向行程极限 
 
204 
超出Z 轴负向行程极限 
 
205 
超出Y 轴正向行程极限 
 
206 
超出Y 轴负向行程极限 
 
207 
X 轴硬限位超程 
 
208 
Z 轴硬限位超程 
 
 
3)  驱动器报警 
 
序 号 
内          容 
备  注 
211 
X 轴驱动器未绪。 
 
212 
Z 轴驱动器未绪。 
 
213 
X /Z 轴驱动器未绪 
 
221 
X 轴驱动器报警。 
 
222 
Z 轴驱动器报警。 
 
 
 
 


                                                    GSK218T 车床数控系统 使用手册 
 
164
 
4) 外部信息报警 
 
号 码 
内            容 
备  注 
181 
M 代码错，程序中编入了非法的M 代码. 
 
182 
S 代码错，程序中编入了非法的S 代码 
 
183 
T 代码错，程序中编入了非法的T 代码 
 
185 
换刀时间过长。从刀架开始正转经过Ta 时间后指定的刀位到达信号仍然没有接
收到时，产生报警. 
 
186 
在刀架反转锁紧时间内未接到刀架反转锁紧信号. 
 
250 
尾座进退中自动运行或开启主轴或主轴旋转时执行了尾座进退指令. 
 
251 
外部报警1 
 
252 
外部报警2 
 
253 
压力过低. 
 
254 
准备未绪. 
 
255 
自动运行中防护门开 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


                                                    GSK218T 车床数控系统 使用手册 
 
165 
 
 
 
附录4   规格一览表 
· 选择功能 
 
名       称 
规       格 
控制轴 
2 轴（X、Z） 
同时控制轴数 
2 轴 
最小设定单位 
0.001mm 
最小移动单位 
0.001mm 
最大指令值 
±7 位 
快速进给速度 
标准7.6m/min，最大速度为30 m/min 
快速进给倍率 
FO、25%、50%、100% 
每分进给范围 
0.0001～500.0000mm 
最大主轴转速 
9999 
螺纹导程 
0.0001～500.0000mm 
0.06～25400 牙/inch 
自动加减速 
有 
进给速度倍率 
%0～150%共16 档 
手动连续进给 
同时一轴 
插补 
直线/圆弧 
返回参考点 
有 
显示器 
液晶320×240 
单步进给 
0.001、0.01、0.1 
手轮 
0.001、0.01、0.1 
I/O 接口 
RS232C 
暂停(秒) 
有 
机床锁住 
全部轴 
存储行程检查 
有 
准停 
有 
掉电回程序起点 
有 
MDI 运转 
有 
复位 
有 
空运转 
有 
单程序段 
有 
自诊断功能 
有 
紧急停 
有 
 
· 显示 
 
名     称 
规     格 
显示 
汉字 
加工时间、零件数显示 
有 
实际速度显示 
有 
 
 
 
 


                                                    GSK218T 车床数控系统 使用手册 
 
166
 
 
 
·程序输入 
 
内      容 
规      格 
坐标系设定 
有 
小数点输入 
有 
用户宏程序 
有 
刀具补偿 
有 
固定循环 
有 
间隙补偿 
有 
圆弧半径R 指定 
有 
 
·辅助功能 
 
名       称 
规      格 
辅助功能 
M 二位 
辅助功能锁住 
有 
 
·主轴功能 
 
名       称 
规      格 
主轴功能 
S 二位＠S 四位 
主轴模拟输出 
有 
主轴倍率 
50～120% 
 
·刀具功能 
 
名      称 
规      格 
刀具功能 
T01～T08 
刀具补偿存储器 
±6 位32 组 
刀具长度补偿 
有 
 
·编辑，操作 
 
名      称 
规      格 
程序存储容量 
8160KB 
存储程序个数 
250 个 
程序号的显示 
有 
顺序号检索 
有 
程序号检索 
有 
程序保护 
有 
 
 
 
 
 
 
 
 
 
 


                                                    GSK218T 车床数控系统 使用手册 
 
167 
 
 
 
附录5   GSK218T与GSK980TA的主要区别 
 
Ⅰ   编程方面 
GSK218T 的加工程序大部分与GSK980TA 是兼容的，只有一部分GSK980TA 的加工程序需要略加改动
就可在GSK218T 系统上使用。改动的地方主要是新增了一些功能及统一了功能字的单位，这样在使用时
将更简单方便，而不需要在编程时特别留意功能字的单位问题，减少了出错的可能。另外，由于系统提
前译码，当出现报警后，检查程序时需要多检查几行，才能找出问题所在。主要修改如下： 
 
Ⅰ.1  G33  Z 轴刚性攻丝循环 
该指令的使用方法参阅使用手册2.8.7。 
该指令与其他产品的不同之处在于：攻丝完毕返回起点后，主轴恢复攻丝前的旋转方向，用户不需
要重新启动主轴；同时该指令没有多头的指令，需要加工多头时，使用相应的丝锥。指令中F/I 指令的
是螺纹的螺距，而不是牙距。 
 
Ⅰ.2  G34 变螺距螺纹切削指令 
该指令为新增功能， 
指令格式：G34 X  Z  F(I)  K 
K 值设定主轴每转螺距的增量或减量 
使用方法请参阅使用手册第二章2.8.8。 
 
Ⅰ.3  G92 螺纹加工循环 
该指令增加了J、K、指令，用于定义螺纹的退尾长度。通过该指令，用户可更方便的在程序中定
义任意角度的退尾，而不需要更改参数。该指令在不指令J、K 时，加工的轨迹与GSK980TA 一致。 
该指令还增加了L 指令，用于定义螺纹的头数，通过该指令，用户可轻松加工多头螺纹。 
详细说明请参阅使用手册第二章2.8.13.2。 
 
Ⅰ.4  G71～G76 复合循环 
主要修改了一些指令值的单位。在G71、G72、G73 的循环中，NS 与NF 顺序号之间最大为30 个程序
段。 
GSK218T V2.5 版在G71、G72 指令中，当精加工余量符号与实际相反时，系统会产生报警：＃151：
在G71，G72 指令中U 和W 的值的正负与轨迹形状无法匹配或者无U(W)值或者超出处理范围，坐标不单
调。在V2.6 版中将不再报警。 
在G73 循环中，分割次数R（D）的单位为次，980TA 的单位为千次。当将工件分3 次加工时，GSK980TA
输入为R0.003，而218T 系统输入为R3。这样用户不用担心单位的问题，直接输入加工的次数即可。 
在G74～G76 中，P、Q 的单位都为mm，而980TA 的单位是μm。当移动量为2.5mm 时，GSK980TA 编
程为P2500 或Q2500，而GSK218T 则为P2.5 或Q2.5 即可，在使用时用户就不必考虑P、Q 的单位是否与
其它的指令不一致，这样输入数据更简单方便，也不会出错。 
详细说明请参阅使用手册第二章2.8.14。 
 
Ⅰ.5   宏程序 
Ⅰ.5.1  增加了9 个宏指令，完善了宏程序功能。增加的指令包括： 
H04：乘运算                  H05：除运算 
H11：逻辑加(或)              H12：逻辑乘(与) 
H13：异或                    H22：绝对值  
H23：取余数                  H24：十进制转二进制 
H25：二进制转十进制 
Ⅰ.5.2  增加了500～515 共16 个宏变量，并且带断电记忆。用户可使用这些变量储存一些需要记录的


                                                    GSK218T 车床数控系统 使用手册 
 
168
数据。宏变量可带小数，当程序中引用宏变量时，宏变量中的数值的单位与正常编程时的数值一致。 
 
Ⅱ   操作方面 
    GSK218T 的操作方式大部分与GSK980TA 相同，但在某些方面作了一些改进，用户在使用时将更加
容易操作。 
Ⅱ.1  显示界面 
GSK218T 界面的显示及切换基本上与GSK980TA 相同，其中位置界面、程序界面、报警界面完全相
同，其它界面都作了一些改进。 
 
Ⅱ.1.1 刀补界面 
刀补界面已分为刀偏补偿界面及宏变量界面，在其它界面按一下刀补键时，系统进入刀偏补偿界
面，此时如要进入宏变量界面，必须再按一下刀补键。 
刀偏补偿界面的操作与GSK980TA 一致，但GSK218T 共32 组补偿量，GSK980TA 为16 组。 
在刀偏界面不能按翻页键进入宏变量界面，必须按刀补键才能进入。宏变量可手动输入，而
GSK980TA 不能手动输入。 
 
Ⅱ.1.2 设置界面 
第一次按设置键时，系统进入用户口令界面，目前该功能暂不用，用户无须输入口令即可进行相
关的操作。按翻页键进入参数开关及程序开关界面，原奇偶校验、ISO 代码、英制编程、自动序号的界
面已取消，相关参数合并到参数内。 
打开参数开关后系统会产生报警，218T 不能按复位及取消键来取消该报警，必须关闭参数开关后
才能取消报警。 
进入图形显示界面的方式跟980TA 一致，连续按两次设置键即进入图形显示界面。在图形显示界
面，按→、←、↑、↓键可移动图形至适当的位置，更方便用户观察加工的轨迹，GSK980TA 则不能进
行此操作。GSK980TA 的图形显示是机床坐标系的显示，GSK218T 是绝对坐标系的显示，从而GSK218T 可
在加工轨迹上能观察到工件的外形。 
 
Ⅱ.1.3  参数界面 
参数已重新进行分类排列，请参考产品操作说明书及后面附的按功能分类的参数表。 
参数界面分系统参数界面及螺补参数界面两部分，第一次按参数键时进入系统参数界面，第二次
按参数键时进入螺补参数界面。同样，系统参数界面内按翻页不能切换到螺补参数界面，系统参数与螺
补参数间的切换必须按参数键进行。 
系统参数界面内，位参数进行修改时，可按→、← 进行位操作，查看相应位的参数信息，修改时
只对光标所在的位参数进行修改，此时不需要输入其他7 位的数据。退出位操作时，只需要按↑、↓ 键
即可。这样用户可更方便的进行参数的调整，也减少了出错的可能。 
螺补参数界面内，0～255 分别对应螺距补偿的256 个点，每个点分为X、Z 两列。螺补的其它参数
在系统参数界面的38～42 号参数。 
 
Ⅱ.1.4  诊断界面 
    诊断界面也基本与GSK980TA 相同，改进主要是将64 号后的参数部分合并到系统参数界面内，并重
新合并调整部分数据，减少了显示的内容，现GSK218T 显示的数据均为系统的状态信息，不能进行修改。 
 
Ⅱ.1.5 电子盘操作界面（请参阅使用手册3.8.4） 
参数的存盘操作与GSK980TA 完全不一样。GSK218T 新增了参数值I/O 的界面，使参数的存储及读
取可视化。 
电子盘操作界面分两个界面，分别为系统参数的电子盘操作界面及螺补参数的电子盘操作界面。在
系统参数界面按转换键即进入系统参数的电子盘操作界面，而在螺补参数界面按转换键即进入螺补参数
的电子盘操作界面，两者间不能按翻页切换。 
电子盘在进行读盘或存盘操作时，必须打开参数开关，并且使系统处于录入方式才能进行操作。按
↑、↓ 键选择读盘或存盘，按→、← 键选择电子盘。其中A 盘为初始化参数盘，只能读盘，不能对


                                                    GSK218T 车床数控系统 使用手册 
 
169 
其进行存盘操作。用户只能使用B、C、D 三个电子盘。 
用户读盘后必须重新上电才能取消报警。 
 
Ⅱ.2  操作面板 
    系统的面板跟GSK980TA 大致相同，但因新增一些功能，且部分按键使用次数较低，故部分按键的
位置发生改变。系统新增了跳段、→、← ，取消了存盘键， I 、 J 、 K 、 M 、 S 、 T 、 / 键
的位置改变。从而提高了按键的利用率，用户操作将更方便。 
 
Ⅱ.3  手动操作 
    手动操作控制下，系统的控制模式基本与GSK980TA 相同，不同的地方如下： 
在单步控制时，取消了移动增量1mm 档。 
在手轮方式下，增加了一个位参数，可选择手轮的选择任意方向为正方向。 
 
Ⅱ.4  自动运行 
    自动方式下的控制与GSK980TA 一致。 
 
Ⅱ.5  安全操作及报警处理 
按下急停按钮后，系统跟GSK980TA 一样，关闭主轴的转动、冷却液、润滑。急停解除后，所有的
输出需要重新启动。 
当工作台进入机床规定的禁止区域（机床行程极限）时，则显示＃254 准备未绪报警，工作台减速
后停止。此时应进入手动控制方式，按住超程解除按钮，把工作台向安全方向移动，移出后报警自动取
消。 
当系统液晶屏幕显示报警时，除0 号报警必须断电外，其他报警均可按复位键来取消报警状态。如
取消不了报警时，请检查产生报警的原因，解除后按复位键即可取消报警。当系统提示编程有问题时，
请从光标所在行开始往后同时检查多行程序，系统因提前译码，报警会提前。 
 
Ⅱ.6  程序的存储、编辑 
Ⅱ.6.1 程序的输入 
程序用键盘输入时，操作方式与GSK980TA 一致。但在程序结束必须输入M30 或M99，最后输入EOB。
否则系统会产生报警，提示程序无结束功能字。 
用PC 机输入时，请参考相应的说明书。本系统只需要在PC 机上进行操作，无须对GSK218T 进行操
作。 
 
Ⅱ.6.2 程序号检索 
    在只输入O，不输入程序号时，GSK980TA 只可向后扫描，GSK218T 可双向扫描。如输入O 后，按↑
按钮，即检索当前程序号的前一个程序。 
 
Ⅱ.6.3 程序的输出 
    当把GSK218T 中的程序输出给PC 机时，只需要在PC 机上进行操作即可。操作方法请参阅“通讯”
的说明。 
 
Ⅱ.6.4 程序字段的插入、修改、删除、检索 
    程序字段的插入、修改、删除、检索与GSK980TA 一致。 
 
Ⅱ.6.5 程序的复制 
    这是新增的功能。在程序中输入新的程序号后，按转换键即可将当前整个程序复制到新程序号的程
序中。 
 


                                                    GSK218T 车床数控系统 使用手册 
 
170
Ⅲ  系统连接方面 
    GSK218T 的大部分接口与GSK980TA 兼容。因GSK980TA 的输入输出口分别只有16 个，所以很多功
能都复合使用，此时会出现使用这个功能时，另一个功能就不能使用。GSK218T 针对这个问题，现扩展
了输入输出口分别16 个，比GSK980TA 多了一倍。这样GSK218T 可将复合使用的I/O 口放至扩展口上，
因此GSK218T 的I/O 口将不出现复合使用的情况，功能比GSK980TA 将更加完整。同时在I/O 口分配时，
考虑了与980TA 的适用性，常用的I/O 口仍保留在原位置，选择使用的I/O 口分配在扩展口上，因此在
与GSK980TA 进行交换时，只需要进行轻微改动即可正常使用。 
 
Ⅲ.1   接口说明 
    GSK218T 新增了4 个接口，分别为： 
        JTAG：软件升级接口，对系统软件进行升级；（厂家使用） 
        XS33：Y 轴接口，附加轴；（目前不能使用） 
        XS41：扩展输入接口 
        XS42：扩展输出接口 
 
Ⅲ.2  与驱动器的连接 
系统与驱动器连接的接口略有变化，GSK218T 增加了使能（EN）信号。原驱动器使能信号与11 脚
连接，现需要改为与7 脚连接。连接方法请参阅使用手册中的“连接部分”。 
原使用GSK980TA 的机床更换为GSK218T 时，虽然可以正常运行，但要求进行以上修改。 
 
Ⅲ.3  主轴编码器的连接 
本系统与GSK980TA 的编码器接口完全兼容。 
本系统可匹配多种型号的编码器。当选用不同型号的编码器时，用户只需要在参数中修改编码器的
线数，即可正常使用。这就比GSK980TA 有更大的适应能力。 
 
Ⅲ.4  通讯接口 
    本系统的通讯接口与GSK980TA 兼容。 
 
Ⅲ.5  模拟主轴接口 
    本系统的模拟主轴接口与GSK980TA 兼容。 
 
Ⅲ.6  手轮接口 
本系统的手轮接口与GSK980TA 兼容。 
当手轮的正反方向与实际要求相反时，系统可通过修改参数（＃7 Bit7）来实现手轮的正反转，而
无须更改接口电路。 
 
Ⅲ.7  电源接口 
    电源接口与GSK980TA 完全不一样。本系统使用PC 电源，GSK980TA 使用PB 电源。详细请阅使用手
册。 
 
Ⅲ.8  机床输入/输出接口 
机床的输入/输出接口变化较大，除将原GSK980TA 复合使用的接口功能转到扩展接口外，还增加了
一些功能。通过这些改动，除充分利用本系统资源的同时，也更大的扩充系统的功能，同时也方便用户
进行系统的更换。如GSK980TA 的T5～T8 与某些功能共用一个接口，则在机床为8 把刀时，共用的功能
则无效；GSK218T 则完全避免了这些情况，任何功能都单独使用一个端口，这样功能可在任意方式下都
可有效。 
具体改动如下： 
Ⅲ.8.1  OV1/OV2/OV4/OV8 
    这四个信号与T5～T8 信号复合使用，因这些信号较少使用，本系统暂取消这些信号。 


                                                    GSK218T 车床数控系统 使用手册 
 
171 
Ⅲ.8.2  M41I、M42I 
    在主轴自动换档功能有效时，主轴自动换档至1、2 档，检查换档到位信号输入。GSK980TA 中这两
个信号与T7、T8 复合使用，本系统将其移至XS41 的1、14 脚，重新定义为GR1、GR2。功能与GSK980TA
一致。 
 
Ⅲ.8.3  SPEN 
    主轴旋转允许信号。GSK980TA 中与T5 共用一个接口，本系统将其移至XS41 的3 脚，功能与GSK980TA
一致。 
 
Ⅲ.8.4  BDT/DITW 
    GSK980TA 中该信号为程序选跳输入信号。本系统在操作面板上新增了一个按钮，控制程序的选跳，
取消了在XS40 中2 脚与DITW 共用一个端口的BDT 功能，该端口只作尾座的控制输入信号。 
 
Ⅲ.8.5  T1～T8 
    本系统最大可匹配8 把刀，刀位信号不与其他信号共用一个接口。刀位的位置与980TA 一致。 
 
Ⅲ.8.6  卡盘控制 
本系统的卡盘控制方式与980TA 一致，目前暂没有卡盘夹紧到位信号及松开到位信号的检测及控
制，只有卡盘的脚踏开关输入控制信号、卡盘夹紧及卡盘松开信号。 
16 号参数的Bit0 设置为1 时，卡盘控制功能有效。Bit1 设置为1 时，检查卡盘是否夹紧。Bit7
设置卡盘为内/外卡方式，设置为0 时表示卡盘为内卡方式，为1 表示卡盘为外卡方式。 
 
Ⅲ.8.7  尾座控制 
    本系统的尾座控制方式与GSK980TA 一致。 
 
Ⅲ.8.8  防护门检测 
防护门检测功能只在自动方式下有效。防护门检测功能有效时，打开防护门，此时执行自动循环加
工，系统会产生报警；如在自动运行过程中打开防护门，系统会产生报警，并关闭主轴、冷却及润滑。 
防护门检测输入信号位置在XS41 第2 脚DOOR。GSK980TA 中与*SP 共用一个接口。 
 
Ⅲ.8.9  压力检测 
压力检测输入信号位置在XS41 第15 脚PCH。GSK980TA 中与*TCP 共用一个接口。 
压力检测控制与GSK980TA 一致。 
 
Ⅲ.8.10  系统三态输出 
这是新增的功能，系统三态包括：待机、加工、报警。 
15 号参数Bit6 为报警状态是否输出，Bit5 为待机状态是否输出，Bit4 为加工状态是否输出。三
态互锁，主要用于机床上安装机床状态指示灯，方便用户了解机床的状态。 
 
Ⅲ.8.11  机床硬限位 LIMITX、LIMITZ 
    这是新增的功能，两轴分别一个硬限位输入信号。GSK980TA 中的机床限位与ESP 串联，本系统提供
两个限位输入信号，可方便用户区分问题所在。 
 
Ⅲ.8.12  外部报警输入信号WAR1、WAR2 
    这是新增的功能，用户可用来实现某些设备的控制检测，完成某些特定的功能。 
Ⅲ.8.13  主轴电机星三角起动控制 
    这是新增的功能。当用户主轴电机负荷过大时，需要低速起动，速度上来后再转换为高速。XS42
的15 脚为星型控制输出信号，3 脚为三角型控制输出信号。 
Ⅲ.8.14  主轴点动控制 
    这是新增的功能。设置参数010Bit3 为1 后该功能有效。在自动方式下，系统处于待机状态时，按
操作面板的主轴正转按键，主轴会旋转参数094 设定的时间后停止。主要用户方便用户调整卡盘来拆卸
工件。 


                                                    GSK218T 车床数控系统 使用手册 
 
172
附录6   记忆型螺距误差补偿功能 
GSK218T 选配螺补功能，控制功能作了如下改进： 
记忆型螺距误差补偿功能。须将2 号参数BIT2 设为1 该功能才有效，螺距误差补偿功能的使用方法见
下述说明。 
 
1）  功能  
每轴的螺距误差，可以用最小移动单位补偿。 
2）  规格 
把参考点作为补偿原点，在各轴设定的各补偿间隔上，把应补偿的值作为参数设定。 
a)  可以补偿的轴：X、Z轴。 
b)  补偿的点数 
各轴 256点(X、Z轴) 
c)  补偿量范围 
每个补偿点0～±7×补偿倍率(最小移动单位)。 
补偿倍率 ×1、×2、×4、×8、×16 (全轴通用) 
d)  补偿间隔 
 
移动单位 
最小设定间隔 
最大设定间隔 
单位 
公制 
1000 
9999999 
0.001MM 
英制 
1000 
9999999 
0.0001 inch 
(最大补偿范围 = 设定间隔×256) 
实际的补偿间隔：在上述范围内，根据最大补偿范围和机械行程，设定最合适的值。对于直线轴，
如果设定间隔小于最小间隔，则往往不能在期待的位置进行补偿。此时，应降低快速进给速度。 
3)  参数设定 
关于螺距误差参数，在MDI方式或紧急停止状态，用下述参数设定。 
 a)  螺距误差补偿倍率 
 
0 
3 
8 
 
1 
 
输出被设定的补偿量与此倍率的乘积。(全轴通用) 
 
b)  螺距误差原点 
 
0 
3 
9 
 
X轴螺距误差补偿原点 
 
0 
4 
0 
 
X轴螺距误差补偿原点 
 
X、Z 螺距误差原点：这是设定螺距误差表上的原点位置。 
根据机械的要求，每个轴可设定0～255的任意值。 
        
c)  设定补偿间隔 
 
0 
4 
1 
 
X轴螺距误差补偿间隔 
 
0 
4 
2 
 
X轴螺距误差补偿间隔 
X，Z: 螺距误差补偿间隔。 


                                                    GSK218T 车床数控系统 使用手册 
 
173 
这是设定螺距误差补偿间隔。设定要大于10的正数。另外，如果设定0，则不补偿。 
 
d) 设定补偿量 
各轴螺距误差补偿量，请按下表的参数号设定。 
在螺距补偿参数界面，在000～255分别输入X/Z的补偿量。另外，可设定补偿量的范围是0～±7，
超过这个范围的值的输入无效。 
    例： 
1 
2 
0 
 
-7 
 
在上例中，补偿数据-7表示是设置在X 坐标120点的补偿值。 
 
4)  各种参数设定例子 
a) 螺距误差原点=0，补偿间隔=10.000                       
 
设定
点
机床
坐标
系
（参考点）
0
+10.000
+20.000
+30.000
0
1
2
3
(0)
(+7)
